# https://chainz.cryptoid.info/ and whois results
# BolivarCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
128.199.229.71|/BolivarCore:2.0.0.2/|70212||||||
128.199.229.71|/BolivarCore:2.0.0.2/|70211||||||
131.153.57.198|/BolivarCore:2.0.0.2/|70212||||||
131.153.57.198|/BolivarCore:2.0.0.2/|70211||||||
135.181.164.190|/BolivarCore:2.0.0.2/|70212|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE
135.181.164.190|/BolivarCore:2.0.0.2/|70211|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE
135.181.183.38|/BolivarCore:2.0.0.2/|70212||||||
135.181.183.38|/BolivarCore:2.0.0.2/|70211||||||
137.184.195.209|/BolivarCore:2.0.0.2/|70212||||||
137.184.195.209|/BolivarCore:2.0.0.2/|70211||||||
138.197.127.246|/BolivarCore:2.0.0.2/|70212||||||
138.197.127.246|/BolivarCore:2.0.0.2/|70211||||||
138.201.196.237|/BolivarCore:2.0.0.2/|70212||||||
138.201.196.237|/BolivarCore:2.0.0.2/|70211||||||
159.65.203.140|/BolivarCore:2.0.0.2/|70212||||||
159.65.203.140|/BolivarCore:2.0.0.2/|70211||||||
161.97.113.213|/BolivarCore:2.0.0.2/|70212||||||
161.97.113.213|/BolivarCore:2.0.0.2/|70211||||||
161.97.123.248|/BolivarCore:2.0.0.2/|70212||||||
161.97.123.248|/BolivarCore:2.0.0.2/|70211||||||
167.114.28.173|/BolivarCore:2.0.0.2/|70212||||||
167.114.28.173|/BolivarCore:2.0.0.2/|70211||||||
167.86.105.73|/BolivarCore:2.0.0.2/|70212||||||
167.86.105.73|/BolivarCore:2.0.0.2/|70211||||||
167.86.124.227|/BolivarCore:2.0.0.2/|70212||||||
167.86.124.227|/BolivarCore:2.0.0.2/|70211||||||
167.86.79.34|/BolivarCore:2.0.0.2/|70212||||||
167.86.79.34|/BolivarCore:2.0.0.2/|70211||||||
167.86.91.163|/BolivarCore:2.0.0.2/|70212|51167|167.86.90.0/23|DE|ripencc|1993-05-14|CONTABO, DE
